              total        used        free      shared  buff/cache   available
Mem:        2038548      228300     1735472        8684       74776     1773624
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228320     1734468        8684       75760     1773548
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228164     1733788        8684       76596     1773368
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228068     1733640        8684       76840     1773220
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:           1990         222        1692           8          75        1731
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      229084     1734852        8684       74612     1772472
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      229056     1734636        8684       74856     1772420
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228912     1734780        8684       74856     1772640
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228904     1734656        8684       74988     1772484
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:           1990         223        1694           8          73        1730
Swap:             0           0           0
total dir num : 5 
/mnt/normal/
/mnt/normal_event/
/mnt/parking/
/mnt/parking_event/
/mnt/handwork/
Loading saved log filesinario : AUTOMATION 
1000 

File name : 1 	File create: /mnt/parking_event/1 		        0M 	 dir_size():          0M 
File name : 6 	File create: /mnt/normal/6 		        0M 	 dir_size():          2M 
File name : 7 	File create: /mnt/parking_event/7 		        0M 	 dir_size():          1M 
File name : 7 	File create: /mnt/normal/7 		        0M 	 dir_size():          2M 
File name : 5 	File create: /mnt/normal_event/5 		        0M 	 dir_size():          1M 
File name : 8 	File create: /mnt/parking_event/8 		        0M 	 dir_size():          1M 
File name : 6 	File create: /mnt/normal_event/6 		        0M 	 dir_size():          1M 
File name : 8 	File create: /mnt/normal/8 		        0M 	 dir_size():          3M 
File name : 7 	File create: /mnt/normal_event/7 		        0M 	 dir_size():          1M 
File name : 9 	File create: /mnt/parking_event/9 		        0M 	 dir_size():          1M 
File name : 4 	File create: /mnt/parking/4 		        0M 	 dir_size():          0M 
File name : 9 	File create: /mnt/normal/9 		        0M 	 dir_size():          3M 
File name : 8 	File create: /mnt/normal_event/8 		        0M 	 dir_size():          1M 
File name : 9 	File create: /mnt/normal_event/9 		        0M 	 dir_size():          2M 
File name : 5 	File create: /mnt/parking/5 		        0M 	 dir_size():          1M 
File name : 6 	File create: /mnt/parking/6 		        0M 	 dir_size():          1M 
File name : 7 	File create: /mnt/parking/7 		        0M 	 dir_size():          1M 
File name : 10 	File create: /mnt/normal/10 		        0M 	 dir_size():          3M 
File name : 11 	File create: /mnt/normal/11 		        0M 	 dir_size():          4M 
File name : 10 	File create: /mnt/parking_event/10 		        0M 	 dir_size():          1M 
File name : 12 	File create: /mnt/normal/12 		        0M 	 dir_size():          4M 
File name : 13 	File create: /mnt/normal/13 		        0M 	 dir_size():          5M 
File name : 8 	File create: /mnt/parking/8 		        0M 	 dir_size():          1M 
File name : 11 	File create: /mnt/parking_event/11 		        0M 	 dir_size():          1M 
File name : 10 	File create: /mnt/normal_event/10 		        0M 	 dir_size():          2M 
File name : 12 	File create: /mnt/parking_event/12 		        0M 	 dir_size():          1M 
File name : 9 	File create: /mnt/parking/9 		        0M 	 dir_size():          1M 
File name : 10 	File create: /mnt/parking/10 		        0M 	 dir_size():          2M 
File name : 11 	File create: /mnt/parking/11 		        0M 	 dir_size():          2M 
File name : 12 	File create: /mnt/parking/12 		        0M 	 dir_size():          2M 
File name : 13 	File create: /mnt/parking_event/13 		        0M 	 dir_size():          1M 
File name : 11 	File create: /mnt/normal_event/11 		        0M 	 dir_size():          2M 
File name : 14 	File create: /mnt/normal/14 		        0M 	 dir_size():          5M 
File name : 14 	File create: /mnt/parking_event/14 		        0M 	 dir_size():          2M 
File name : 15 	File create: /mnt/parking_event/15 		        0M 	 dir_size():          2M 
File name : 13 	File create: /mnt/parking/13 		        0M 	 dir_size():          2M 
File name : 14 	File create: /mnt/parking/14 		        0M 	 dir_size():          2M 
File name : 12 	File create: /mnt/normal_event/12 		        0M 	 dir_size():          2M 
File name : 15 	File create: /mnt/normal/15 		        0M 	 dir_size():          5M 
File name : 16 	File create: /mnt/normal/16 		        0M 	 dir_size():          6M 
File name : 15 	File create: /mnt/parking/15 		        0M 	 dir_size():          3M 
File name : 17 	File create: /mnt/normal/17 		        0M 	 dir_size():          6M 
File name : 16 	File create: /mnt/parking_event/16 		        0M 	 dir_size():          2M 
File name : 13 	File create: /mnt/normal_event/13 		        0M 	 dir_size():          3M 
File name : 16 	File create: /mnt/parking/16 		        0M 	 dir_size():          3M 
File name : 17 	File create: /mnt/parking/17 		        0M 	 dir_size():          3M 
File name : 18 	File create: /mnt/normal/18 		        0M 	 dir_size():          6M 
File name : 17 	File create: /mnt/parking_event/17 		        0M 	 dir_size():          2M 
File name : 18 	File create: /mnt/parking/18 		        0M 	 dir_size():          3M 
File name : 14 	File create: /mnt/normal_event/14 		        0M 	 dir_size():          3M 
File name : 19 	File create: /mnt/parking/19 		        0M 	 dir_size():          3M 
File name : 15 	File create: /mnt/normal_event/15 		        0M 	 dir_size():          3M 
File name : 18 	File create: /mnt/parking_event/18 		        0M 	 dir_size():          2M 
File name : 19 	File create: /mnt/normal/19 		        0M 	 dir_size():          7M 
File name : 20 	File create: /mnt/parking/20 		        0M 	 dir_size():          4M 
File name : 20 	File create: /mnt/normal/20 		        0M 	 dir_size():          7M 
File name : 19 	File create: /mnt/parking_event/19 		        0M 	 dir_size():          2M 
File name : 21 	File create: /mnt/parking/21 		        0M 	 dir_size():          4M 
File name : 20 	File create: /mnt/parking_event/20 		        0M 	 dir_size():          3M 
File name : 21 	File create: /mnt/normal/21 		        0M 	 dir_size():          8M 
File name : 21 	File create: /mnt/parking_event/21 		        0M 	 dir_size():          3M 
File name : 22 	File create: /mnt/parking/22 		        0M 	 dir_size():          4M 
File name : 22 	File create: /mnt/parking_event/22 		        0M 	 dir_size():          3M 
File name : 22 	File create: /mnt/normal/22 		        0M 	 dir_size():          8M 
File name : 16 	File create: /mnt/normal_event/16 		        0M 	 dir_size():          3M 
File name : 23 	File create: /mnt/parking_event/23 		        0M 	 dir_size():          3M 
File name : 23 	File create: /mnt/parking/23 		        0M 	 dir_size():          4M 
File name : 24 	File create: /mnt/parking_event/24 		        0M 	 dir_size():          3M 
File name : 24 	File create: /mnt/parking/24 		        0M 	 dir_size():          4M 
File name : 23 	File create: /mnt/normal/23 		        0M 	 dir_size():          8M 
File name : 25 	File create: /mnt/parking_event/25 		        0M 	 dir_size():          3M 
File name : 17 	File create: /mnt/normal_event/17 		        0M 	 dir_size():          4M 
File name : 18 	File create: /mnt/normal_event/18 		        0M 	 dir_size():          4M 
File name : 25 	File create: /mnt/parking/25 		        0M 	 dir_size():          5M 
File name : 26 	File create: /mnt/parking/26 		        0M 	 dir_size():          5M 
File name : 19 	File create: /mnt/normal_event/19 		        0M 	 dir_size():          4M 
File name : 27 	File create: /mnt/parking/27 		        0M 	 dir_size():          5M 
File name : 28 	File create: /mnt/parking/28 		        0M 	 dir_size():          5M 
File name : 29 	File create: /mnt/parking/29 		        0M 	 dir_size():          6M 
File name : 26 	File create: /mnt/parking_event/26 		        0M 	 dir_size():          4M 
File name : 24 	File create: /mnt/normal/24 		        0M 	 dir_size():          9M 
File name : 27 	File create: /mnt/parking_event/27 		        0M 	 dir_size():          4M 
File name : 30 	File create: /mnt/parking/30 		        0M 	 dir_size():          6M 
File name : 28 	File create: /mnt/parking_event/28 		        0M 	 dir_size():          4M 
File name : 20 	File create: /mnt/normal_event/20 		        0M 	 dir_size():          4M 
File name : 21 	File create: /mnt/normal_event/21 		        0M 	 dir_size():          5M 
File name : 25 	File create: /mnt/normal/25 		        0M 	 dir_size():          9M 
File name : 22 	File create: /mnt/normal_event/22 		        0M 	 dir_size():          5M 
File name : 23 	File create: /mnt/normal_event/23 		        0M 	 dir_size():          5M 
File name : 24 	File create: /mnt/normal_event/24 		        0M 	 dir_size():          5M 
File name : 29 	File create: /mnt/parking_event/29 		        0M 	 dir_size():          4M 
File name : 31 	File create: /mnt/parking/31 		        0M 	 dir_size():          6M 
File name : 30 	File create: /mnt/parking_event/30 		        0M 	 dir_size():          4M 
File name : 31 	File create: /mnt/parking_event/31 		        0M 	 dir_size():          4M 
File name : 32 	File create: /mnt/parking_event/32 		        0M 	 dir_size():          4M 
File name : 25 	File create: /mnt/normal_event/25 		        0M 	 dir_size():          6M 
File name : 26 	File create: /mnt/normal/26 		        0M 	 dir_size():         10M 
File name : 32 	File create: /mnt/parking/32 		        0M 	 dir_size():          6M 
File name : 33 	File create: /mnt/parking/33 		        0M 	 dir_size():          6M 
File name : 33 	File create: /mnt/parking_event/33 		        0M 	 dir_size():          5M 
File name : 34 	File create: /mnt/parking/34 		        0M 	 dir_size():          7M 
File name : 26 	File create: /mnt/normal_event/26 		        0M 	 dir_size():          6M 
File name : 34 	File create: /mnt/parking_event/34 		        0M 	 dir_size():          5M 
File name : 35 	File create: /mnt/parking_event/35 		        0M 	 dir_size():          5M 
File name : 35 	File create: /mnt/parking/35 		        0M 	 dir_size():          7M 
File name : 27 	File create: /mnt/normal_event/27 		        0M 	 dir_size():          6M 
File name : 36 	File create: /mnt/parking_event/36 		        0M 	 dir_size():          5M 
File name : 37 	File create: /mnt/parking_event/37 		        0M 	 dir_size():          5M 
File name : 27 	File create: /mnt/normal/27 		        0M 	 dir_size():         10M 
File name : 38 	File create: /mnt/parking_event/38 		        0M 	 dir_size():          5M 
File name : 28 	File create: /mnt/normal_event/28 		        0M 	 dir_size():          6M 
File name : 28 	File create: /mnt/normal/28 		        0M 	 dir_size():         10M 
File name : 29 	File create: /mnt/normal_event/29 		        0M 	 dir_size():          6M 
File name : 29 	File create: /mnt/normal/29 		        0M 	 dir_size():         11M 
File name : 30 	File create: /mnt/normal_event/30 		        0M 	 dir_size():          7M 
File name : 30 	File create: /mnt/normal/30 		        0M 	 dir_size():         11M 
File name : 31 	File create: /mnt/normal_event/31 		        0M 	 dir_size():          7M 
File name : 32 	File create: /mnt/normal_event/32 		        0M 	 dir_size():          7M 
File name : 31 	File create: /mnt/normal/31 		        0M 	 dir_size():         11M 
File name : 36 	File create: /mnt/parking/36 		        0M 	 dir_size():          7M 
File name : 33 	File create: /mnt/normal_event/33 		        0M 	 dir_size():          8M 
File name : 32 	File create: /mnt/normal/32 		        0M 	 dir_size():         12M 
File name : 33 	File create: /mnt/normal/33 		        0M 	 dir_size():         12M 
File name : 39 	File create: /mnt/parking_event/39 		        0M 	 dir_size():          5M 
File name : 40 	File create: /mnt/parking_event/40 		        0M 	 dir_size():          6M 
File name : 34 	File create: /mnt/normal/34 		        0M 	 dir_size():         13M 
File name : 41 	File create: /mnt/parking_event/41 		        0M 	 dir_size():          6M 
File name : 34 	File create: /mnt/normal_event/34 		        0M 	 dir_size():          8M 
File name : 42 	File create: /mnt/parking_event/42 		        0M 	 dir_size():          6M 
File name : 35 	File create: /mnt/normal/35 		        0M 	 dir_size():         13M 
File name : 37 	File create: /mnt/parking/37 		        0M 	 dir_size():          7M 
File name : 36 	File create: /mnt/normal/36 		        0M 	 dir_size():         13M 
File name : 38 	File create: /mnt/parking/38 		        0M 	 dir_size():          7M 
File name : 37 	File create: /mnt/normal/37 		        0M 	 dir_size():         14M 
File name : 43 	File create: /mnt/parking_event/43 		        0M 	 dir_size():          6M 
File name : 39 	File create: /mnt/parking/39 		        0M 	 dir_size():          8M 
File name : 40 	File create: /mnt/parking/40 		        0M 	 dir_size():          8M 
File name : 35 	File create: /mnt/normal_event/35 		        0M 	 dir_size():          8M 
File name : 44 	File create: /mnt/parking_event/44 		        0M 	 dir_size():          6M 
File name : 41 	File create: /mnt/parking/41 		        0M 	 dir_size():          8M 
File name : 45 	File create: /mnt/parking_event/45 		        0M 	 dir_size():          6M 
File name : 42 	File create: /mnt/parking/42 		        0M 	 dir_size():          8M 
File name : 38 	File create: /mnt/normal/38 		        0M 	 dir_size():         14M 
File name : 46 	File create: /mnt/parking_event/46 		        0M 	 dir_size():          6M 
File name : 36 	File create: /mnt/normal_event/36 		        0M 	 dir_size():          8M 
File name : 39 	File create: /mnt/normal/39 		        0M 	 dir_size():         15M 
File name : 37 	File create: /mnt/normal_event/37 		        0M 	 dir_size():          9M 
File name : 47 	File create: /mnt/parking_event/47 		        0M 	 dir_size():          7M 
File name : 43 	File create: /mnt/parking/43 		        0M 	 dir_size():          8M 
File name : 44 	File create: /mnt/parking/44 		        0M 	 dir_size():          9M 
File name : 38 	File create: /mnt/normal_event/38 		        0M 	 dir_size():          9M 
File name : 45 	File create: /mnt/parking/45 		        0M 	 dir_size():          9M 
File name : 48 	File create: /mnt/parking_event/48 		        0M 	 dir_size():          7M 
File name : 39 	File create: /mnt/normal_event/39 		        0M 	 dir_size():          9M 
File name : 49 	File create: /mnt/parking_event/49 		        0M 	 dir_size():          7M 
File name : 40 	File create: /mnt/normal/40 		        0M 	 dir_size():         15M 
File name : 41 	File create: /mnt/normal/41 		        0M 	 dir_size():         15M 
File name : 40 	File create: /mnt/normal_event/40 		        0M 	 dir_size():          9M 
File name : 46 	File create: /mnt/parking/46 		        0M 	 dir_size():          9M 
File name : 42 	File create: /mnt/normal/42 		        0M 	 dir_size():         16M 
File name : 41 	File create: /mnt/normal_event/41 		        0M 	 dir_size():          9M 
File name : 50 	File create: /mnt/parking_event/50 		        0M 	 dir_size():          7M 
File name : 42 	File create: /mnt/normal_event/42 		        0M 	 dir_size():         10M 
File name : 47 	File create: /mnt/parking/47 		        0M 	 dir_size():          9M 
File name : 48 	File create: /mnt/parking/48 		        0M 	 dir_size():         10M 
File name : 43 	File create: /mnt/normal_event/43 		        0M 	 dir_size():         10M 
File name : 49 	File create: /mnt/parking/49 		        0M 	 dir_size():         10M 
File name : 51 	File create: /mnt/parking_event/51 		        0M 	 dir_size():          7M 
File name : 52 	File create: /mnt/parking_event/52 		        0M 	 dir_size():          7M 
File name : 43 	File create: /mnt/normal/43 		        0M 	 dir_size():         16M 
File name : 44 	File create: /mnt/normal_event/44 		        0M 	 dir_size():         10M 
File name : 50 	File create: /mnt/parking/50 		        0M 	 dir_size():         10M 
File name : 53 	File create: /mnt/parking_event/53 		        0M 	 dir_size():          7M 
File name : 51 	File create: /mnt/parking/51 		        0M 	 dir_size():         10M 
File name : 44 	File create: /mnt/normal/44 		        0M 	 dir_size():         16M 
File name : 45 	File create: /mnt/normal/45 		        0M 	 dir_size():         17M 
File name : 52 	File create: /mnt/parking/52 		        0M 	 dir_size():         10M 
File name : 45 	File create: /mnt/normal_event/45 		        0M 	 dir_size():         11M 
File name : 53 	File create: /mnt/parking/53 		        0M 	 dir_size():         11M 
File name : 54 	File create: /mnt/parking_event/54 		        0M 	 dir_size():          8M 
File name : 46 	File create: /mnt/normal_event/46 		        0M 	 dir_size():         11M 
File name : 46 	File create: /mnt/normal/46 		        0M 	 dir_size():         17M 
File name : 47 	File create: /mnt/normal_event/47 		        0M 	 dir_size():         11M 
File name : 48 	File create: /mnt/normal_event/48 		        0M 	 dir_size():         11M 
File name : 49 	File create: /mnt/normal_event/49 		        0M 	 dir_size():         11M 
File name : 47 	File create: /mnt/normal/47 		        0M 	 dir_size():         18M 
File name : 54 	File create: /mnt/parking/54 		        0M 	 dir_size():         11M 
File name : 48 	File create: /mnt/normal/48 		        0M 	 dir_size():         18M 
File name : 50 	File create: /mnt/normal_event/50 		        0M 	 dir_size():         12M 
File name : 55 	File create: /mnt/parking_event/55 		        0M 	 dir_size():          8M 
File name : 49 	File create: /mnt/normal/49 		        0M 	 dir_size():         18M 
File name : 51 	File create: /mnt/normal_event/51 		        0M 	 dir_size():         12M 
File name : 50 	File create: /mnt/normal/50 		        0M 	 dir_size():         19M 
File name : 55 	File create: /mnt/parking/55 		        0M 	 dir_size():         11M 
File name : 56 	File create: /mnt/parking/56 		        0M 	 dir_size():         11M 
File name : 56 	File create: /mnt/parking_event/56 		        0M 	 dir_size():          8M 
File name : 51 	File create: /mnt/normal/51 		        0M 	 dir_size():         19M 
File name : 52 	File create: /mnt/normal/52 		        0M 	 dir_size():         20M 
File name : 57 	File create: /mnt/parking_event/57 		        0M 	 dir_size():          8M 
File name : 57 	File create: /mnt/parking/57 		        0M 	 dir_size():         11M 
File name : 53 	File create: /mnt/normal/53 		        0M 	 dir_size():         20M 
File name : 58 	File create: /mnt/parking/58 		        0M 	 dir_size():         12M 
File name : 52 	File create: /mnt/normal_event/52 		        0M 	 dir_size():         12M 
File name : 53 	File create: /mnt/normal_event/53 		        0M 	 dir_size():         12M 
File name : 54 	File create: /mnt/normal_event/54 		        0M 	 dir_size():         13M 
File name : 55 	File create: /mnt/normal_event/55 		        0M 	 dir_size():         13M 
File name : 54 	File create: /mnt/normal/54 		        0M 	 dir_size():         20M 
File name : 56 	File create: /mnt/normal_event/56 		        0M 	 dir_size():         13M 
File name : 55 	File create: /mnt/normal/55 		        0M 	 dir_size():         21M 
File name : 59 	File create: /mnt/parking/59 		        0M 	 dir_size():         12M 
File name : 60 	File create: /mnt/parking/60 		        0M 	 dir_size():         12M 
File name : 56 	File create: /mnt/normal/56 		        0M 	 dir_size():         21M 
File name : 57 	File create: /mnt/normal_event/57 		        0M 	 dir_size():         13M 
File name : 57 	File create: /mnt/normal/57 		        0M 	 dir_size():         21M 
File name : 61 	File create: /mnt/parking/61 		        0M 	 dir_size():         12M 
File name : 58 	File create: /mnt/normal/58 		        0M 	 dir_size():         22M 
File name : 58 	File create: /mnt/normal_event/58 		        0M 	 dir_size():         14M 
File name : 62 	File create: /mnt/parking/62 		        0M 	 dir_size():         12M 
File name : 63 	File create: /mnt/parking/63 		        0M 	 dir_size():         13M 
File name : 59 	File create: /mnt/normal_event/59 		        0M 	 dir_size():         14M 
File name : 58 	File create: /mnt/parking_event/58 		        0M 	 dir_size():          8M 
File name : 64 	File create: /mnt/parking/64 		        0M 	 dir_size():         13M 
File name : 59 	File create: /mnt/normal/59 		        0M 	 dir_size():         22M 
File name : 59 	File create: /mnt/parking_event/59 		        0M 	 dir_size():          8M 
File name : 60 	File create: /mnt/parking_event/60 		        0M 	 dir_size():          9M 
File name : 60 	File create: /mnt/normal/60 		        0M 	 dir_size():         23M 
File name : 61 	File create: /mnt/normal/61 		        0M 	 dir_size():         23M 
File name : 62 	File create: /mnt/normal/62 		        0M 	 dir_size():         23M 
File name : 60 	File create: /mnt/normal_event/60 		        0M 	 dir_size():         14M 
File name : 61 	File create: /mnt/normal_event/61 		        0M 	 dir_size():         14M 
File name : 65 	File create: /mnt/parking/65 		        0M 	 dir_size():         13M 
File name : 61 	File create: /mnt/parking_event/61 		        0M 	 dir_size():          9M 
File name : 63 	File create: /mnt/normal/63 		        0M 	 dir_size():         24M 
File name : 66 	File create: /mnt/parking/66 		        0M 	 dir_size():         13M 
File name : 64 	File create: /mnt/normal/64 		        0M 	 dir_size():         24M 
File name : 62 	File create: /mnt/normal_event/62 		        0M 	 dir_size():         15M 
File name : 63 	File create: /mnt/normal_event/63 		        0M 	 dir_size():         15M 
File name : 67 	File create: /mnt/parking/67 		        0M 	 dir_size():         14M 
File name : 62 	File create: /mnt/parking_event/62 		        0M 	 dir_size():          9M 
File name : 63 	File create: /mnt/parking_event/63 		        0M 	 dir_size():          9M 
File name : 64 	File create: /mnt/normal_event/64 		        0M 	 dir_size():         15M 
File name : 65 	File create: /mnt/normal/65 		        0M 	 dir_size():         25M 
File name : 66 	File create: /mnt/normal/66 		        0M 	 dir_size():         25M 
File name : 68 	File create: /mnt/parking/68 		        0M 	 dir_size():         14M 
File name : 67 	File create: /mnt/normal/67 		        0M 	 dir_size():         25M 
File name : 69 	File create: /mnt/parking/69 		        0M 	 dir_size():         14M 
File name : 65 	File create: /mnt/normal_event/65 		        0M 	 dir_size():         15M 
File name : 64 	File create: /mnt/parking_event/64 		        0M 	 dir_size():          9M 
File name : 70 	File create: /mnt/parking/70 		        0M 	 dir_size():         14M 
File name : 65 	File create: /mnt/parking_event/65 		        0M 	 dir_size():          7M 
File name : 68 	File create: /mnt/normal/68 		        0M 	 dir_size():         26M 
File name : 66 	File create: /mnt/normal_event/66 		        0M 	 dir_size():         16M 
File name : 69 	File create: /mnt/normal/69 		        0M 	 dir_size():         26M 
File name : 70 	File create: /mnt/normal/70 		        0M 	 dir_size():         27M 
File name : 71 	File create: /mnt/parking/71 		        0M 	 dir_size():         14M 
File name : 67 	File create: /mnt/normal_event/67 		        0M 	 dir_size():         16M 
File name : 66 	File create: /mnt/parking_event/66 		        0M 	 dir_size():          7M 
File name : 71 	File create: /mnt/normal/71 		        0M 	 dir_size():         27M 
File name : 72 	File create: /mnt/parking/72 		        0M 	 dir_size():         15M 
File name : 73 	File create: /mnt/parking/73 		        0M 	 dir_size():         15M 
File name : 67 	File create: /mnt/parking_event/67 		        0M 	 dir_size():          7M 
File name : 68 	File create: /mnt/normal_event/68 		        0M 	 dir_size():         16M 
File name : 69 	File create: /mnt/normal_event/69 		        0M 	 dir_size():         16M 
File name : 70 	File create: /mnt/normal_event/70 		        0M 	 dir_size():         17M 
File name : 74 	File create: /mnt/parking/74 		        0M 	 dir_size():         15M 
File name : 71 	File create: /mnt/normal_event/71 		        0M 	 dir_size():         17M 
File name : 72 	File create: /mnt/normal/72 		        0M 	 dir_size():         27M 
File name : 72 	File create: /mnt/normal_event/72 		        0M 	 dir_size():         17M 
File name : 75 	File create: /mnt/parking/75 		        0M 	 dir_size():         15M 
File name : 73 	File create: /mnt/normal/73 		        0M 	 dir_size():         28M 
File name : 73 	File create: /mnt/normal_event/73 		        0M 	 dir_size():         17M 
File name : 74 	File create: /mnt/normal/74 		        0M 	 dir_size():         28M 
File name : 75 	File create: /mnt/normal/75 		        0M 	 dir_size():         28M 
File name : 74 	File create: /mnt/normal_event/74 		        0M 	 dir_size():         18M 
File name : 76 	File create: /mnt/normal/76 		        0M 	 dir_size():         29M 
File name : 77 	File create: /mnt/normal/77 		        0M 	 dir_size():         29M 
File name : 68 	File create: /mnt/parking_event/68 		        0M 	 dir_size():          7M 
File name : 69 	File create: /mnt/parking_event/69 		        0M 	 dir_size():          7M 
File name : 70 	File create: /mnt/parking_event/70 		        0M 	 dir_size():          7M 
File name : 78 	File create: /mnt/normal/78 		        0M 	 dir_size():         30M 
File name : 79 	File create: /mnt/normal/79 		        0M 	 dir_size():         30M 
File name : 75 	File create: /mnt/normal_event/75 		        0M 	 dir_size():         18M 
File name : 71 	File create: /mnt/parking_event/71 		        0M 	 dir_size():          7M 
File name : 76 	File create: /mnt/parking/76 		        0M 	 dir_size():         16M 
File name : 80 	File create: /mnt/normal/80 		        0M 	 dir_size():         30M 
File name : 72 	File create: /mnt/parking_event/72 		        0M 	 dir_size():          8M 
File name : 76 	File create: /mnt/normal_event/76 		        0M 	 dir_size():         18M 
File name : 77 	File create: /mnt/parking/77 		        0M 	 dir_size():         16M 
File name : 77 	File create: /mnt/normal_event/77 		        0M 	 dir_size():         18M 
File name : 81 	File create: /mnt/normal/81 		        0M 	 dir_size():         31M 
File name : 78 	File create: /mnt/parking/78 		        0M 	 dir_size():         16M 
File name : 78 	File create: /mnt/normal_event/78 		        0M 	 dir_size():         19M 
File name : 73 	File create: /mnt/parking_event/73 		        0M 	 dir_size():          8M 
File name : 74 	File create: /mnt/parking_event/74 		        0M 	 dir_size():          8M 
File name : 79 	File create: /mnt/normal_event/79 		        0M 	 dir_size():         19M 
File name : 80 	File create: /mnt/normal_event/80 		        0M 	 dir_size():         14M 
File name : 82 	File create: /mnt/normal/82 		        0M 	 dir_size():         31M 
File name : 79 	File create: /mnt/parking/79 		        0M 	 dir_size():         16M 
File name : 81 	File create: /mnt/normal_event/81 		        0M 	 dir_size():         14M 
File name : 80 	File create: /mnt/parking/80 		        0M 	 dir_size():         16M 
File name : 83 	File create: /mnt/normal/83 		        0M 	 dir_size():         32M 
File name : 75 	File create: /mnt/parking_event/75 		        0M 	 dir_size():          8M 
File name : 82 	File create: /mnt/normal_event/82 		        0M 	 dir_size():         15M 
File name : 84 	File create: /mnt/normal/84 		        0M 	 dir_size():         32M 
File name : 83 	File create: /mnt/normal_event/83 		        0M 	 dir_size():         15M 
File name : 76 	File create: /mnt/parking_event/76 		        0M 	 dir_size():          8M 
File name : 84 	File create: /mnt/normal_event/84 		        0M 	 dir_size():         15M 
File name : 81 	File create: /mnt/parking/81 		        0M 	 dir_size():         17M 
File name : 85 	File create: /mnt/normal_event/85 		        0M 	 dir_size():         15M 
File name : 85 	File create: /mnt/normal/85 		        0M 	 dir_size():         32M 
File name : 86 	File create: /mnt/normal/86 		        0M 	 dir_size():         33M 
File name : 77 	File create: /mnt/parking_event/77 		        0M 	 dir_size():          8M 
File name : 78 	File create: /mnt/parking_event/78 		        0M 	 dir_size():          8M 
File name : 87 	File create: /mnt/normal/87 		        0M 	 dir_size():         33M 
File name : 79 	File create: /mnt/parking_event/79 		        0M 	 dir_size():          9M 
File name : 86 	File create: /mnt/normal_event/86 		        0M 	 dir_size():         16M 
File name : 88 	File create: /mnt/normal/88 		        0M 	 dir_size():         33M 
